id,locality,locality_aka,state,country,iso3,continent,lat,lon,gmp,population_locality,population_country,traffic_mortality,literacy_rate,avg_height,med_age,gini,traffic_index,videos,time_of_day,start_time,end_time,vehicle_type,upload_date,channel
5318,Knutsford,[],,United Kingdom,GBR,Europe,53.3025402,-2.3716001,0.0,13191,69226000.0,3.2,0.0,171.07358305000002,40.6,32.4,38.46,[QEvKFt8C09w],[[0]],[[1890]],[[2166]],[0],[7012026],[UC0zZbJjxFQcQ5K_e9oV0qrQ]
5321,Louisville,[],KY,United States,USA,North America,38.2542376,-85.759407,0.0,624444,340110988.0,12.7,0.0,170.12460785,38.5,41.8,0.0,"[JHxx0KVxHJA,e6cuJ0vq5DI,2ojEIr9W98s,UItn6Jz5dzE,kaQ0HugoC-g,H5cfCVpoFL0,Cpe42Uz3m3k]","[[0],[0],[0],[0],[0],[0],[0]]","[[86],[17],[22],[158],[0],[11],[12]]","[[3308],[2898],[2343],[2304],[1243],[1340],[1530]]","[0,0,0,0,0,0,0]","[12102024,27092025,6092025,26082025,30112019,19102025,30092025]","[UCNUsndmoH9CCloc4Y7ACLKA,UC7vlbxrPUojPngACLxdz_dw,UC7vlbxrPUojPngACLxdz_dw,UC7vlbxrPUojPngACLxdz_dw,UCo9yDMRPdiVnJGjCwOOj5GQ,UCLoEZvMjnl-OfbjUR9MWb4Q,UCLoEZvMjnl-OfbjUR9MWb4Q]"
5345,Říčany,[Ricany],,Czechia,CZE,Europe,49.9919444,14.6542365,0.0,11329,10905028.0,5.9,,174.5750558,43.9,25.7,0.0,"[q6pHikFXOq0,F1kgQNpUWjk]","[[0],[0]]","[[1091],[0]]","[[1439],[251]]","[0,0]","[12022026,12022026]","[UCMnUBJzsS_KeEDY2LLqllYw,UCMnUBJzsS_KeEDY2LLqllYw]"
5369,Târgoviște,[Targoviște],,Romania,ROU,Europe,44.9267709,25.462816,0.0,66965,19051804.0,10.3,99.0199966430664,171.2771717,45.1,29.8,52.27,[w3uk3onN_5U],[[0]],[[3522]],[[3926]],[0],[20092025],[UC8_7cWET-AU1lUFc5OELpRQ]
5370,Adjud,[],,Romania,ROU,Europe,46.100503,27.181015,0.0,15178,19051804.0,10.3,99.0199966430664,171.2771717,45.1,29.8,66.67,[T8MTJzv-ITE],[[0]],[[14131]],[[14638]],[0],[26012024],[UCmamR9_p7riHgvy7RwSVmcg]
5373,Câmpulung Moldovenesc,[Campulung Moldovenesc],,Romania,ROU,Europe,47.5297764,25.5597482,0.0,19765,19051804.0,10.3,99.0199966430664,171.2771717,45.1,29.8,26.23,[SLbYownSi3E],"[[0,1]]","[[4359,4926]]","[[4873,6468]]",[0],[9122016],[UCQAs0-0XwaI6wKOLUDbzlrg]
5376,Bacău,[Bacau],,Romania,ROU,Europe,46.5560493,26.9153557,0.0,136087,19051804.0,10.3,99.0199966430664,171.2771717,45.1,29.8,40.62,"[Dm23Sx7ze9U,fiq3TW7haJU,jN6pouEDTRs,O8exPH9uNqE,kmt4INMDbEo,FjTaPXWCWrI,TGk7iRmhLpw,c0tEqkjim-k]","[[0],[0],[0],[0],[0],[0],[0],[0]]","[[22],[11],[0],[5],[16081],[0],[20],[0]]","[[1393],[2296],[1045],[675],[17006],[772],[931],[1007]]","[0,0,0,0,0,0,0,0]","[14052021,5032021,14042023,4092024,12062019,17062025,13042025,2092025]","[UCxysvEGb_V3ZsqwXOFF4BjQ,UCxysvEGb_V3ZsqwXOFF4BjQ,UCy3LLGk6JKYHTY2o0yQ6RWQ,UCKAi3ptGPivCTgqFmnY3gQQ,UCQAs0-0XwaI6wKOLUDbzlrg,UCEhMyuZ-Jmus51pDWLnj9aA,UCEhMyuZ-Jmus51pDWLnj9aA,UCEhMyuZ-Jmus51pDWLnj9aA]"
5379,Suceava,[],,Romania,ROU,Europe,47.646887,26.249771,0.0,84308,19051804.0,10.3,99.0199966430664,171.2771717,45.1,29.8,34.78,"[SLbYownSi3E,q6wOQOhXKHA,kmt4INMDbEo]","[[0],[0],[0]]","[[464],[878],[85]]","[[1279],[1283],[918]]","[0,0,0]","[9122016,19032019,12062019]","[UCQAs0-0XwaI6wKOLUDbzlrg,UCQAs0-0XwaI6wKOLUDbzlrg,UCQAs0-0XwaI6wKOLUDbzlrg]"
5381,Kavala,[],,Greece,GRC,Europe,40.9369224,24.4122766,0.0,54027,10405134.0,8.3,96.0699996948242,172.5364295,46.2,33.4,0.0,"[FMQyGmfO-Lk,l6DldfVAaS8]","[[0],[0]]","[[136],[46]]","[[1048],[1414]]","[0,0]","[9022024,3082024]","[UCUszl6VBXRTXa1T3QKIoj_Q,UC62XLEy4ZRTL2q8YzOJBDow]"
5411,Svētciems,[Svetciems],,Latvia,LVA,Europe,57.6997233,24.3741665,0.0,346,1866124.0,8.1,99.879997253418,174.98887274999998,45.2,34.0,0.0,[S7Yzetz1drg],[[0]],[[6434]],[[7419]],[0],[21092021],[UCB8pEsJ80lbb4X3_Mu6Krzw]
